"0","library(tidyverse)"
"0","library(ggplot2)"
"0","theme_bakou <- function(font = ""serif"" , fs_title = 18, fs_subtitle= 18, fs_ax_leg = 17) {"
"0","  "
"0","  theme_classic() + theme("
"0","    axis.line = element_blank(),"
"0","    axis.text = element_text(family = font, size = fs_ax_leg),"
"0","    axis.text.x = element_blank(),"
"0","    axis.title.x = element_text(family = font, size = fs_ax_leg),"
"0","    axis.ticks.x = element_blank(),"
"0","    legend.text = element_text(family = font,size=fs_ax_leg),"
"0","    legend.title = element_text(family = font,size=fs_ax_leg),"
"0","    legend.position = ""none"","
"0","    strip.background = element_blank(),"
"0","    plot.title = element_text( family = font, size = fs_title, face = 'italic'), "
"0","    plot.subtitle = element_text(family = font, size=fs_subtitle, margin=  margin(l=-50) ),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    panel.grid.minor.y = element_blank(),    "
"0","    "
"0","  )"
"0","}"
"0","income_tax <- function(income, brackets, rates) {"
"0","  "
"0","  sum(diff(c(0,pmin(income, brackets)))*rates)"
"0","} "
